Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2024-06-20 01:51:25,"Midnight Workout",4m,"Bench Press (Barbell)",1,135.0,12,0,0,"","",
2024-06-20 01:51:25,"Midnight Workout",4m,"Bench Press (Barbell)",2,185.00000000000003,8,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Bench Press (Barbell)",3,225.0,3,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Incline Bench Press (Dumbbell)",1,45.0,15,0,0,"",,
2024-06-20 01:51:25,"Midnight Workout",4m,"Incline Bench Press (Dumbbell)",2,60.0,8,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Incline Bench Press (Dumbbell)",3,60.0,8,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Incline Bench Press (Dumbbell)",4,70.0,5,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Chest Fly",1,30.0,15,0,0,"",,
2024-06-20 01:51:25,"Midnight Workout",4m,"Chest Fly",2,40.0,12,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Overhead Press (Dumbbell)",1,35.0,12,0,0,"",,
2024-06-20 01:51:25,"Midnight Workout",4m,"Overhead Press (Dumbbell)",2,45.0,8,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Overhead Press (Dumbbell)",3,45.0,8,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Lateral Raise (Dumbbell)",1,25.0,15,0,0,"",,
2024-06-20 01:51:25,"Midnight Workout",4m,"Lateral Raise (Dumbbell)",2,30.0,12,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Lateral Raise (Dumbbell)",3,30.0,12,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Lateral Raise (Dumbbell)",4,30.0,12,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Lateral Raise (Dumbbell)",5,35.0,10,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Triceps Pushdown (Cable - Straight Bar)",1,50.0,12,0,0,"",,
2024-06-20 01:51:25,"Midnight Workout",4m,"Triceps Pushdown (Cable - Straight Bar)",2,50.0,12,0,0,,,
2024-06-20 01:51:25,"Midnight Workout",4m,"Triceps Pushdown (Cable - Straight Bar)",3,50.0,12,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Bent Over One Arm Row (Dumbbell)",1,50.0,15,0,0,"","",
2024-06-20 01:56:29,"Midnight Workout",2m,"Bent Over One Arm Row (Dumbbell)",2,65.0,10,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Bent Over One Arm Row (Dumbbell)",3,65.0,9,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Seated Row (Machine)",1,50.0,12,0,0,"",,
2024-06-20 01:56:29,"Midnight Workout",2m,"Seated Row (Machine)",2,60.0,10,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Seated Row (Machine)",3,60.0,10,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Seated Row (Machine)",4,70.0,7,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Lat Pulldown (Cable)",1,100.0,12,0,0,"",,
2024-06-20 01:56:29,"Midnight Workout",2m,"Lat Pulldown (Cable)",2,120.0,8,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Lat Pulldown (Cable)",3,125.0,6,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Lat Pulldown (Cable)",4,135.0,4,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Bicep Curl (Dumbbell)",1,50.0,12,0,0,"",,
2024-06-20 01:56:29,"Midnight Workout",2m,"Bicep Curl (Dumbbell)",2,50.0,12,0,0,,,
2024-06-20 01:56:29,"Midnight Workout",2m,"Bicep Curl (Dumbbell)",3,50.0,12,0,0,,,
2024-06-20 01:59:00,"Midnight Workout",3m,"Squat (Barbell)",1,135.0,12,0,0,"","",
2024-06-20 01:59:00,"Midnight Workout",3m,"Squat (Barbell)",2,185.00000000000003,10,0,0,,,
